BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
14;108;7,297668;1;4;4;blue
14;109;8,480682;1;3;3;blue
14;110;9,44696;1;1;1;blue
14;111;11,33139;1;2;2;blue
14;112;12,51276;1;4;4;blue
15;113;5,414459;1;3;3;green
15;114;6,28064;1;4;4;green
15;115;7,013824;1;2;2;green
15;116;7,830658;1;1;1;green
15;117;9,013245;1;3;3;green
15;118;10,07935;1;2;2;green
15;119;11,14581;1;4;4;green
15;120;12,29541;1;1;1;green
16;121;4,948547;1;3;3;green
16;122;5,814697;1;4;4;green
16;123;6,581421;1;2;2;green
16;124;7,497437;1;1;1;green
16;125;8,663696;1;3;3;green
16;126;9,496826;1;2;2;green
16;127;10,44659;1;4;4;green
16;128;11,14618;1;1;1;green
17;129;4,698364;1;2;2;blue
17;130;5,731567;1;3;3;blue
17;131;7,014771;1;1;1;blue
17;132;7,964233;1;4;4;blue
17;133;9,163696;1;3;3;blue
17;134;9,863831;1;1;1;blue
17;135;10,96301;1;2;2;blue
17;136;11,7627;1;4;4;blue
18;137;4,515076;1;4;4;yellow
18;138;5,381714;1;3;3;yellow
18;139;6,281433;1;1;1;yellow
18;140;7,181335;1;4;4;yellow
18;141;8,030701;1;3;3;yellow
18;142;8,863831;1;1;1;yellow
18;143;9,613647;1;4;4;yellow
18;144;10,82977;1;2;2;yellow
19;145;4,581848;1;2;2;blue
19;146;5,498047;1;3;3;blue
19;147;6,231628;1;1;1;blue
19;148;7,180847;1;4;4;blue
19;149;8,230835;1;3;3;blue
19;150;9,0802;1;1;1;blue
19;151;10,66327;1;2;2;blue
19;152;11,79608;1;4;4;blue
20;153;4,615112;1;2;2;blue
20;154;5,598083;1;3;3;blue
20;155;6,347839;1;1;1;blue
20;156;7,264465;1;4;4;blue
20;157;8,347046;1;3;3;blue
20;158;9,446777;1;1;1;blue
20;159;10,71307;1;2;2;blue
20;160;12,17908;1;4;4;blue
21;161;4,365112;1;2;2;blue
21;162;5,89801;1;3;3;blue
21;163;6,997925;1;1;1;blue
21;164;7,980713;1;4;4;blue
21;165;8,880432;1;3;3;blue
21;166;9,796936;1;1;1;blue
21;167;11,49622;1;2;2;blue
21;168;12,34589;1;4;4;blue
22;169;4,048584;1;1;1;yellow
22;170;4,999451;1;2;2;yellow
22;171;5,89978;1;4;4;yellow
22;172;6,798096;1;1;1;yellow
22;173;7,947449;1;3;3;yellow
22;174;9,06366;1;4;4;yellow
22;175;10,64636;1;2;2;yellow
22;176;11,29633;1;3;3;yellow
23;177;4,148682;1;2;2;blue
23;178;5,647949;1;3;3;blue
23;179;6,43103;1;1;1;blue
23;180;7,214478;1;4;4;blue
23;181;8,163879;1;3;3;blue
23;182;8,99707;1;1;1;blue
23;183;10,19672;1;2;2;blue
23;184;11,06317;1;4;4;blue
24;185;5,181274;1;3;3;green
24;186;6,047607;1;4;4;green
24;187;6,88092;1;2;2;green
24;188;7,697021;1;1;1;green
24;189;8,963318;1;3;3;green
24;190;10,19617;1;2;2;green
24;191;11,17932;1;4;4;green
24;192;11,96222;1;1;1;green
25;193;4,415344;1;2;2;blue
25;194;5,448303;1;3;3;blue
25;195;6,331543;1;1;1;blue
25;196;7,36438;1;4;4;blue
25;197;8,580872;1;3;3;blue
25;198;9,463928;1;1;1;blue
25;199;10,79675;1;2;2;blue
25;200;11,89655;1;4;4;blue
26;201;4,331665;1;2;2;yellow
26;202;5,097961;1;1;1;yellow
26;203;5,947449;1;3;3;yellow
26;204;6,847534;1;4;4;yellow
26;205;7,680359;1;2;2;yellow
26;206;8,563293;1;4;4;yellow
26;207;9,413147;1;1;1;yellow
26;208;10,5293;1;2;2;yellow
27;209;4,731812;1;2;2;blue
27;210;5,748108;1;3;3;blue
27;211;6,647827;1;1;1;blue
27;212;7,580872;1;4;4;blue
27;213;8,414001;1;3;3;blue
27;214;9,230286;1;1;1;blue
27;215;10,36322;1;2;2;blue
27;216;11,1297;1;4;4;blue
28;217;4,198792;1;2;2;yellow
28;218;5,048096;1;1;1;yellow
28;219;5,997864;1;3;3;yellow
28;220;6,897644;1;4;4;yellow
28;221;7,814026;1;2;2;yellow
28;222;8,797241;1;4;4;yellow
28;223;9,613464;1;1;1;yellow
28;224;10,58002;1;2;2;yellow
29;225;4,264954;1;2;2;blue
29;226;5,331055;1;3;3;blue
29;227;6,231262;1;1;1;blue
29;228;7,280518;1;4;4;blue
29;229;8,397217;1;3;3;blue
29;230;9,330139;1;1;1;blue
